Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
Visium Device 1,,,,2023-11-27 14:25:47,2023-11-27 14:27:48,2m - 1.265s,PASSED
,,,,,,,
Test Cases/TC01_Register Success - Device 1,,"- An automation script to help user getting started with Mobile automation testing.
- Script Content: Click ""START ALARM SERVICE"" and click ""STOP ALARM SERVICE"", verify alert show is correct",,2023-11-27 14:25:47,2023-11-27 14:27:48,2m - 1.025s,PASSED
"webDriverVisiumFarmHub = ""https://farmdemo.visiumlabs.com/wd/hub""",,,,2023-11-27 14:25:47,2023-11-27 14:25:47,0.002s,PASSED
capabilities = new org.openqa.selenium.remote.DesiredCapabilities(),,,,2023-11-27 14:25:47,2023-11-27 14:25:47,0.027s,PASSED
"capabilities.setCapability(""deviceName"", ""52003cffeced945f"")",,,,2023-11-27 14:25:47,2023-11-27 14:25:47,0.003s,PASSED
"capabilities.setCapability(""automationName"", ""uiautomator2"")",,,,2023-11-27 14:25:47,2023-11-27 14:25:47,0.002s,PASSED
"capabilities.setCapability(""platformVersion"", ""8.0.0"")",,,,2023-11-27 14:25:47,2023-11-27 14:25:47,0.001s,PASSED
"capabilities.setCapability(""platformName"", ""ANDROID"")",,,,2023-11-27 14:25:47,2023-11-27 14:25:47,0.002s,PASSED
"capabilities.setCapability(""udid"", ""52003cffeced945f"")",,,,2023-11-27 14:25:47,2023-11-27 14:25:47,0.001s,PASSED
"capabilities.setCapability(""vf:accessKey"", ""brian:54121be2-680f-4acc-b2fd-13228ce956f6"")",,,,2023-11-27 14:25:47,2023-11-27 14:25:47,0.001s,PASSED
"capabilities.setCapability(""vf:appId"", ""3309883"")",,,,2023-11-27 14:25:47,2023-11-27 14:25:47,0.001s,PASSED
"createMobileDriver(ANDROID_DRIVER, capabilities, new java.net.URL(webDriverVisiumFarmHub))",,,,2023-11-27 14:25:47,2023-11-27 14:26:13,25.482s,PASSED
"tap(findTestObject(""Object Repository/android.widget.TextView""), 100)",,,,2023-11-27 14:26:13,2023-11-27 14:26:21,8.686s,PASSED
"setText(findTestObject(""Object Repository/Demo/Name - Text Input""), ""DDL AUTOMATION"", 10)",,,,2023-11-27 14:26:21,2023-11-27 14:26:30,8.148s,PASSED
"setText(findTestObject(""Object Repository/Demo/Phone - Text Input""), ""[phone]"", 10)",,,,2023-11-27 14:26:30,2023-11-27 14:26:40,10.174s,PASSED
"setText(findTestObject(""Object Repository/Demo/Alternate Phone - Text Input""), ""[phone]"", 10)",,,,2023-11-27 14:26:40,2023-11-27 14:26:48,8.362s,PASSED
"setText(findTestObject(""Object Repository/Demo/Email - Text Input""), ""[email]"", 10)",,,,2023-11-27 14:26:48,2023-11-27 14:26:59,10.536s,PASSED
"setText(findTestObject(""Object Repository/Demo/Alternate Email - Text Input""), ""[email]"", 10)",,,,2023-11-27 14:26:59,2023-11-27 14:27:08,9.487s,PASSED
"setText(findTestObject(""Object Repository/Demo/Allergies - Text Input""), ""TEST AUTOMATION"", 10)",,,,2023-11-27 14:27:08,2023-11-27 14:27:17,9.363s,PASSED
"setText(findTestObject(""Object Repository/Demo/Notes - Text Input""), ""AUTOMATION"", 10)",,,,2023-11-27 14:27:17,2023-11-27 14:27:31,13.233s,PASSED
"tap(findTestObject(""Object Repository/Demo/Save - Button""), 10)",,,,2023-11-27 14:27:31,2023-11-27 14:27:43,12.077s,PASSED
delay(5),,,,2023-11-27 14:27:43,2023-11-27 14:27:48,5.035s,PASSED
